"Occurrences","Words","Cluster","Cluster_Label","btw_centrality","clos_centrality","pagerank_centrality"
"4","evaluation indicators","4","students","53.23012086877201","0.001689189189189189","0.002842697419853414"
"4","evaluation methods","4","students","19.11003575251268","0.001672240802675585","0.002682161006353682"
"4","features extraction","4","students","21.82955795963562","0.001492537313432836","0.001914777120847759"
"4","health","4","students","111.649209878995","0.001675041876046901","0.002300772159919754"
"4","high quality","4","students","378.0846831272248","0.001865671641791045","0.003088915710769286"
"4","information use","4","students","30.76591941417703","0.001709401709401709","0.0029397805156102"
"4","intelligent algorithms","4","students","48.24105329009598","0.001615508885298869","0.002134518530801224"
"4","internet of things technologies","4","students","68.26390821318296","0.001683501683501683","0.003601821352223689"
"4","machine learning algorithms","4","students","12.19032735473217","0.001567398119122257","0.002515358848200867"
"4","metadata","4","students","77.24387709858607","0.001727115716753022","0.002762307099520961"
"4","network architecture","4","students","17.32588260272584","0.001564945226917058","0.00226627570155268"
"4","online systems","4","students","28.86523720060218","0.00165016501650165","0.001546030275435809"
"4","power","4","students","61.02541957319298","0.001721170395869191","0.00224921509415496"
"4","product design","4","students","37.01740727782364","0.001715265866209262","0.002282706730255143"
"4","quality assessment","4","students","12.7578966332973","0.001555209953343701","0.002277352861600405"
"4","recommendation methods","4","students","10.2897098690166","0.001736111111111111","0.001958530791958051"
"4","resources based","4","students","41.37935695036374","0.001739130434782609","0.002945098782026256"
"4","scientific researches","4","students","32.21106899694343","0.00165016501650165","0.002509149601542322"
"4","teaching evaluation","4","students","42.76240019728274","0.001683501683501683","0.003316014938058573"
"4","virtual reality technology","4","students","9.965615570624333","0.001524390243902439","0.001860967514446798"
"3","3d modeling","4","students","17.90262469435281","0.001479289940828402","0.001577083966613095"
"3","ant colony optimization","4","students","27.82831849008516","0.001692047377326565","0.002474981363856993"
"3","arts designs","4","students","38.08484294619138","0.001655629139072848","0.002243000152635709"
"3","block-chain","4","students","27.63936971130017","0.001692047377326565","0.002471214140011814"
"3","blockchain","4","students","27.63936971130017","0.001692047377326565","0.00247121414001134"
"3","chinese characteristics","4","students","9.842105559907267","0.001494768310911809","0.00159508463144971"
